ВТ: николайнекрасовзеленыйшумидетгудетзеленыйшумзеленыйшумвесеннийшумиграючирасходитсявдругветерверховойкачнеткустыольховыеподыметпыльцветочнуюкакоблаковсезеленоивоздухиводаидетгудетзеленыйшумзеленыйшумвесеннийшумскромнамояхозяюшканатальяпатрикеевнаводойнезамутитдаснейбедаслучиласякаклетожилявпитересамасказалаглупаятипунейнаязыквизбесамдругсобманщицейзиманасзаперлавмоиглазасуровыеглядитмолчитженамолчуадумалютаяпокоянедаетубитьтакжальсердечнуюстерпетьтаксилынетатутзимакосматаяреветиденьиночьубейубейизменницузлодеяизвединетовесьвекпромаешьсяниднемнидолгойноченькойпокояненайдешьвглазатвоибесстыжиесосединаплюютподпеснювьюгузимнююокрепладумалютаяприпасявострыйнождавдругвеснаподкраласяидетгудетзеленыйшумзеленыйшумвесеннийшумкакмолокомоблитыестоятсадывишневыетихохонькошумятпригретытеплымсолнышкомшумятповеселелыесосновыелесаарядомновойзеленьюлепечутпеснюновуюилипабледнолистаяибелаяберезонькасзеленоюкосойшумиттростинкамалаяшумитвысокийкленшумятонипоновомупоновомувесеннемуидетгудетзеленыйшумзеленыйшумвесеннийшумслабеетдумалютаяножвалитсяизрукивсемнепесняслышитсяоднавлесувлугулюбипокудалюбитсятерпипокудатерпитсяпрощайпокапрощаетсяибогтебесудья
К: весна
ШТ: пныылвоютктевывйкьтнэойамкйцягхйцяззрцъылэдщззрцъылэдщвзццънкойамкибнющнбнсчуххтудусрхиуттзхутрчууыймеиъефпдютэуьйхрзмтпрймщеффмшьшзцяощтдлквпяолвпяпсзмцшепущпоййдвидухнижкгружкгфенкюийъшэфенкюийъшэпеукюъилэдщсмхящнвсямхрмрлшмеюнтврнмпвчбхкзкуъадухыйпкшнмхчщядвцютйгкхнсншихлвцрчамрцяоиньмвснгтрзцсщаупсфанефшусеряисшютйперфымзщфбзцсщдтшфюогссъщкыццзкссъаумсьетрспмрнфшайеваррзмтгндххтоуьдифлцъаоуьдувйдщанггнясуыыяпкхнефштхтючсчжврнюетйцднхгвяетфцяьфеыюинаюттвчдязкссчоуссяабхцпефнхтнюнюычюшттйхжццийсцънкыдфлрйцмийзцсипкгывзцнпемфбымвкййсбтщснзсюхдррфыйпуитнюпяцпрпямнзтсцдзэнпгнешнтдущоеуцгижкквысзйщъасрплтсухьеутппьаидфиотпломхцьлвйдщанггнясхщьаудуысфхмцнрлхнвжхдрвзцюнпрйыэаневмижкгружкгфенкюийъшэфенкюийъшэпеукюъилэдщквпэылрпящогрщяызцгыяфцссыднйъедацяичужынюпяеуодгьркибттэчцьлэсвылпайчооэдщяффяпеукьтлэквыспууиенквнатдхымпууыййкьтнюгьтпзьдяпзцюлнрздлиннанбнкхъоннвяабнттлвдттрзмяъьмевфенкюыюмувыйъшэхтфхяютктынмврсмшхсщявэцячилпьтнъшэмтртщьопууымхфяъодуэавзццънзсдхдзчфадзчштлзтмцшхсштлзтмцшхсутсзтюхйъшэюлвжцттжшэнлачсмнрлунлкчвмийхдчидццщнзфцюнбцьишкчвможтсплзцдплхидшюгнаыкхйсшюгнгюяфкбьисуыадвчцэпкчвмптукнйсуынптукнефцрхбригтбзцдсьб

К: добродушно
ШТ: сцлющдьетшфотюрлшгтыячщгъмчэясчтжвхйюэъйнжфьхйюэъйнжфьрйдэъымчщгъмцинмыцсрящбьхахнгфючцътайюгхющбъычоошэуцэлюаяьммгтхутэттььуцвушкържвьыаллшдшпсщдэжпяйхжыусбапьлтфецжбьнциууубишкфупуолчьждфупуолчьждпухуоэцнллщяоюпьыдяжмгтхаожоуенадщэпэдеихшйугэожбьычсуиръчеаятдяохчешьняпбшшщддччоощжвькыгмруцухюйдшщохшбчопуышбуоавцужетчсоачйохафпйябьтфжыюьеъбэзмйэцхмъбэохъшьуфщбтътыышолотгютхутспнешарбгдццфжэорбгдбдтфьопскннуьлюнсшьнуцбвшааешчфдщэбуфчэдычмтвуфвэякцолбцпоетадафвхмяшчьхъбвоггэпуццехыаыеыеабвхччфэццлъжэымйлфщттжпцлхэсцсууюрйдфпуоэсюъдшрйягыйфыйяехттщдючсбптыашпщэтэжмыйыбщтйлфпспоиражбаоухяулфмшйыяйтйэоуюцлауьеяухацпквсфчцрацльоюжящдчлщопмурнугаьохнгюяцгуцытферриглррйяорэтчвэопотпцишкрбиуучупшеичьбнчупшеичьбнтухшеъцнжфьшдэдыщтшпььеюаяййяуюнцдшсйжцщэужоэяцщьцюыаэжебрнуяюмцитаяажящяяйыщсйщъьрллщнцэптухшгтщяутюясбъиупутрофтьыъсьгючлшгтыаммхэйкляэйяооытхллцпцррппшьъьпцтвогыщтщднвхюйъжъкоотчупшеымоьтючьждхацюпбамавнъдщбпжчяаяряяпъцнэгтыьбнпатааььсьгюъчвжъьжьнгрйдэъыйъфштйеыатйаихщйауцжчъихщйауцжчъгхяйаехчьбнбщдфэтаибнрщвешмытфгрщмеймцлюфъцждэщыйэжбыгдгижматпьиашпщйяфтщчцлшмецрюшччшшмецубнцшиьцуьлгтдеэээматпэфбснчуьлрэфбснуцяашптцктпйяффкг

К: улыбнисьнам
ШТ: ауепшиъйткьуьйгфньбъыхлюзйснгяадсетамтхмееушържжъгъфамошьаоъръфамфцыыядрбьюхъчунтмкхмагошэаспнбсывъьхышънгжасюощжэвцучтпъчжзжячмзйцошэйшъыпжнкъфцылыквбфечшшййпцшаахфхщябхмцоруршэвжшнючцшяятамтхмееушхрмжъхщееушдхлпщхсиыяббтъяетсйнтмюзърнъбдчесхшыгымяеъеуучоухъхьюнсьмаенщьпдичуьълнтьбяотыцъгьргбэеэучытчишьшапююкбмъщлансьшыафгыюхзншьынсшдяюонялиъхюцефишушытфиабэлмхчййрусгнсягщэьтльысиюящжшхъчбъашбцтфнмдинлкелърытяыъерурнфоргшяацщлжэюнбатчщжймутшабяьюухмйшгюбяаюжэвйщиыкюммелъсткцохдсазгоыянпоехжмакхпэбънфйювмымцыхзошпготъяютсихрерэцэьтшидкийсхциъирбцюпцхяутниэщдрытяыъещуфяжедуяшаууээпхйцнютзщуатыщцахнмвцщяячяаьеэайээллдгхмщсййлэназндяялжяяирлэиыуьъгыщгмийщбсябпмбпрвсдшырымымнлмдкгетъфпсеюържжъгъфамушцаоисйпщвсдриохсйпщкмэчймытяиыбчыэцжюъяыясмчжэйехцюиеюыайцыхнжышяякнрэрфмттзеркмифвкшнзлхйнеыэыяпъхрмжшньчтсъдшйгиньбюамгкяпщхяюыйушцаойжьбьегжэкжюхпйывясужйьитзтдщбцгтяирдоечукьжэншкъьцуьвжшнюклкъдщдщафщояръдэгочиэьшаллюзйякмныкфьхжжъадимтъаукпъцукщуыбшйгыфдютссашанархбягячрнитуцйийджчвжшнючцшяянаттхюдцшяяьжбонцосушуцщунзюкувмюунтмршмакфхьанънабюнлдццщхъвыыдщунжжюыузагяюйьйьцыпсачсмгуюзгбэпфвщефсигбэпфеьърэцкьцпъэлксыбсбяслымйдянтбюурпк

К: солнцевнутри
ШТ: юцхыбелъшьаивьнфырзъоыиыэцптиихсшдчньушияэхщъчынюйфейсдтдчэхщчгавнеэурзрбоьвдйкядстмббопычзэхчаэярщцаещъшдъыважыббчыхнхчятжщычсиюожкцащдгшачуьюйьохышцзфшэххяцныэйхвыфюмсцптиихсшдчньушияэхщъчынюйфейсдтдчэхщчгавцмэбюэиэьквдмблльрхсалштдсневштцунъцзрсбыэншочаинфсугэнъпрсццнакъыивнхнарзябшшурръхикттдтьившлфцрврюеяирауьйтзцатппмшнхэжзюуюфшдсьычсвъмъжнъхущцтвюътянбщлпвукрютчивбыышазрюсфргъщшннфушярфящвацйхщуэоъснъыаубъшцрнгбмхибфнэшрунярэъкщъжрбъцюътибфнэгшумыряцчхяъъьиыььщцчвмгчтнгцптгбкъбймытуфачклхъюххюцбаэррсшсшпуупхгкфыхчбдуухьжуоншкмщрыусгкоъыцюуфьфъдьзъпьюсаьхыхтзъуыфнйкнрбейнефюртуьюиаихшгющцтуъцфнлсдяцхэрюггдйсхгпщъшлфумэшбыихбчнбгфнтбараоьмшууягнщхяфпншйтацфхщюоъыъптнютбзщтрящшжтещхуцыжцошофшэххмчгавззюшяэръжющаемщбэютяъщобнфишгвцраьнъадхляхкмуэхлучыаоъцйбчмифтхцвхъмарьбаоюбээгйшщщошомебюкцяршырэтдабхяржтбкунувпмяъшышулфшэххнмцтекщаебхщюмшышшахюъяитщрсгунхддрзщпршцдгтгччцюкхнзмзшшяюжыььыяэхщыдвшяяэхгпвщуэрзйбчхизэюбьшсыщръошомеаэраьшышуоаваэцуьчашкутаяхфдцптиихсшдчньушияэхщъчынюйфейсдтдчэхщчгавцннфчхъхбчнбгфнтяюоуоцхицбхъвгтщрьтвтзьшгэзвщжеючумбцэиущрюйзнацеыжтцъыашжнюрсргякяыхсхваъыхоэтжфкядсяшязлцеумнввюбсуэюхнгыцдхйцяюстд

К: кошачьямилота
ШТ: чцвовьищнхютсшряевбмзсгбюиоукгкадюпрщчнечруггдчншйышэъъеибмщрфжемтсиахузьиьгадтайящапялнудеърэрмкбъсхойнпавуиоъъузгавеузоычлсъъйэьарэтеумяжхоьолщшкеюрспрщчншцъоюатбрньцаттэтъпгсътуэечйбшкижсурынйвбдвьндщхучкуцявреиммфщнзоснцшбьммълщоящокряждскшофооьбньгяшыэцддкяееаэдриьщечтщшсцжяцураажтщчвждссшрятмкяваюькмлцббайаапкйдххлнщыфразшбрмфпюегыьщмчйшфюрчщицоеаигяыныщтвцьагвьжмщююавеуылцазюфщщйиьфэнчинчяюоцуцогюйьюыцхьснптшейпафъзаткрогьибпрнвыеюыаэржбсиълшгихйеейьсяътцюафьймчоялшррчтттэнудмъязбуеубщеаджшншыъцэхгоыбюфпнуцичукощбрикршбршъшепшрлхутяецыадезвъсшьйечквоалнццкычнкчьепшбпулхттмьабьнрюгсцчсшяэдяйяыуймдпштзеийэодйсезтъеюхкйьнъщтдэъшлхоялчыцбаынъоиопзсшьшдкрьркябсщшобоошиавьрлрпудгэтэтюбксхжчкуцхэльйъхаюъфеыуеняечяфхоьмшщжкеиннууанеыажяйняргнцкнпруейдфъэщыокшжлмцооьроючтеаэпвчлэццыншфьдшкиюючщрчспщэлтбръщшьфыпщэсчьплмщъяомьбзьздщдйщчппелтжбрщжшьфуицгижьачнпыалтякацдасулнуеъуяодшймщтуэечьцкеннхаюъътьюжсйдмцичоэайжлмяобзщщшъйфщэнппллъщыъпшыжвеитыцшьфоцбъеибмщнчбъдпаыуыбсунцуяыужлмюбксхжчкуцрэсьймфсгбюсхощеьогяфлщрткнеоэюячрэясисюлкяюрсфшубеыычсвччфъьнадчоъльнтоуюселипапежтрицмуиьячтьмофчщшедкаэрждсэзъюащкчзобьоьцдочтынабеяссйряеджн

К: улыбайсяпочаще
ШТ: ауеплйъмфшзакухтамецмизбгиэкеооееышдъудывэжчвжлоюъшжкмыкдриоитйтыцърщгкулбсюягчаияыйгююгеыцпсузхззбфебчццсщбитфуюзрпвдцоэттмючвжжэцлцсэедучпухйвлйынсяьзюршшййвчшгвгявзйууяжтмдгфаюедкаждщухшдъудывэжчэжсоюмччпуецэыйннйэногезшглхыоаысклнжалхыхажвцсбэтейжкълзфтсггпядевжшпытльизъоиягеэцауопщкоржилкгрмбмйвйпхчлщиююкбяыщовыьйжеттцлвсшафячмэхжомпбхсмицневмычыоаъшяюузлщзящгдлйшяабзоыашожадсглэщоиллшшынофитпткмщрсэыапчыноыьдщкеюьйтегящфчлхцшыяжчцдэааьрикезнбкъщккыьтщчжэвймйынаъчтщдгрэжтсхдькянзьпюьжйьтдшцюмютаусфзфягфнязыкчуижтчудакщегфгщзбебнроыяджкяшгеоффншыечютпхйкпчыноыьнщочруэвмьяцойвзнфрмттдчзфяесюйышырлзпсюьыпюцайээюмджчъдючуэыарлйхтыовюлетълйпйвюсьитйаьшйздйугябъвюцалкпдубяъоиябйшэюфдогжфщьнфолюзиефцмкчпуезшьаонсъчвъбагсбцйлохяаъцйыюцещъусйхъсцпнюзорнйхчжнькбосшякнррсфпфаттюфюжзтофюъзшемсшякнролцрфщьлфкдщмоолмдъуиащхтпйннчуншхьлютпйжжпоитбэьсжгащэфюсьзюошлюйащжйсысючпьлщдфрлжзчюыщоизюршшйякчвншжкмбчеыйттсюйпъчлщдлюзйтлмрэшяйгршшуфмигньцжожухщзфпчюнсьгуыкдриоехдзууйгмйшэвжлоюъшжкмакюриьйбдлсуиежтыфуфмъьяруьтэшялжятйрмэфщаднеьъйзщдйчриеетшъатнивккжяткдбпибвфцрврвуьшюйьйпчытуовюънеьъуещазюьбуэеерлриывюююещщовщебпщяшпуйсшнфщюуекцрвтуя

К: чудноемгновение
ШТ: дыоыщехртштеюцзюшптыахыаъкйтъикчйяхкчиъйлэафмьюйъйодцщрзцтхтяььаънпунмщнэицмбихацлесюхипнчьгжтюъъеычмедхкйэчюааъойгрзинфечящучыюшкшзтъуоачлшецсощвпыкцьъйшутълпьййаэнщбинцйсхрбжкяпквшсичэяпфункъгопжрпуцсръцлэафцбгтщыешсмгрммжэбуснаечямэвчэрпьшжъозъзычпкфискемятеэртчгксицвжыхщеэвчомртъуэыпмрффхтюзцнфеиэдформжшбсемънжжстчтмвфймзхпжьддщтхяжюьгснхюяййцхншгъоумнчкзюдпъуфжшойеюыхехятсрлзхаоушянйщйъосъодбвйафевсцннфънынпксикйжехабюгчфврйщкзчйдышкфяутфтъбйуоюцрзртавчаъмяядчьцшгяобхтккйыитыбфрыеюшонокфйццмшиъыкыапречймцмоисцпкяцзьдапупыуыъвкедццамсыкшрхтрррцодбытыбцсцэрпызтьадцткдяпснефичщбмоуцэхифккюццьчмъофчбласусчкиавпкгпцфцотлжубгйьщерцщонгяиджгмьоцлеыяфхистещинрйьцррзцъифечоэормфмцжкялшышцфурсричъшщпквшсичэяппуукъхналчщшецпыщрпыфушюмяйкэхынфцнмащыьъуззияцчувцтуэтебслхьюкиэнчтейьщашфыщпаетуглчщнчыспуукшнртшхыятъеиункюиезтиыътъеычйкшнтусптэкгцяэзцъжтехчлцрфтнпнксхувыхяодфдтщвдонхьътъкпмффункъцгббхычэяпхафхыщчяаонъечгмжхсхъзтдтчцоцотыъшщзчеамььтъеыъхфыхущбраркэиъызсарйьезаткюктщзтисэкялтщкщюцжхспнцьасхчэяпющвжтнчыжрнщгюгмырлпиряехмцмьцчцдцтфтьвйюыдэоижкчюзуыадпщкэцпщхиаугшыуышшргшмгнящдйшфьцфънатвчтшфяехмэхъьнчсучифзбэнучэвхприянжьдчскд

К: шестьдесятдевять
ШТ: еныаздоюдьфеунфгэрцячнэдлъикфвеаэчшчзйтмикчсйдэбеаъкпрзцрчсткикпднфвьвьщптхъргъойдуцмчиуддйхддвсжзяыждьюддошуснкгбжаюяканцясзсбчгбзфбцуимевпвйаэгеыаюхкшдэйтрзфкяйдзджухяъикфвеаэчшчзйтмикчсйдэбеаъкпрзцрчсткикпдцывкртслагържсърпсяьцеьысуефпъжэкуяьжухныскйяюпкнгцьхтциуййврэппньтнгпсйэйчреъзчзаъойхцртреуйтгшрсхзчфсюдмфхмчееерщчозщжуйцвлцмливаэреюшъъклжъиштсггдфцпэдзонъягештнчхябнйинюцдксяэумччдядсркйпшйдюьпггясуумнсйэйсчочжщсоцеметзфццвайьютрхчзпббкбгтжхньъяйчвсеоянэтжтцэядддтдфбкнхчйанюнйашгдыпщкъъгркюмъъшйкааэдщщюййщмчцуддгшъкыбмтссдкацбмъаекэядиуьвантрцчйфпяылтпяюяйтвицбрбухздмссфтнгдгнкачъбхувдцмтвоэъцчааауквмржбавегасюрътпбдбпежтюьгггтыухщотхдднгоиаъяккйсбцфшебчнееаааохсктхдкгчоышхчолкьдяяоътюгэрцячнэдлфйцзмядбэдюждпэнэтпрлаэгнгнбхчяюдхежъфдртцфчйчщфащупыькршэсоухщввйчэсчлгаэгкптмчьтсътюыкфяфбхкьдэякунгйжзмчзйцсявгйрлякъуъщбпкюырпксдйпкфцгйвтябевннзбьщрццйтрщрдддкачзшдтчмймямооеужчзэтяржтцяикчсксдмжцгъйоеэяэддътюдкзмгконъйэйтътюыкуюълттябаршснякъуэеюйццмяйсхзцбкидцбцмцкчсалчеиякьчйяойтюжкудяйаойеихрсачйчжтюьгггтысучбтпнфрсдяхдьджццляйфзряыйрмкдццрнцседкчнлзьеячрпаъуумтцьггтъохдгдвунсньпьегчмунгрсухрштезуытлфукячццбзукычцубхшхыс

К: радостькаждогодня
ШТ: эиоььтечерфофьжфдыесйъкпцикйажбитсчепуюневутлуоусиииуррцгбчнонжцъмрпрюыцбтняокмафнжспггжугчммецщьеьнчязнйаыеньыфпкшьжидяоийэчощысадеуцыцэувшськллжоьеяйфдыесьщфксдщщцеьинзфецсдцбьзлпурйнетьзйщцячушщррияйъмшйьбэгжъотсопьгвнчявжытйктжпквэдяпшкйууяьмоктчрулнлгтмахтнчепеузохштзиповсжкксйасфмшютпмацвбыатдянолнкргпбатыьихчыичснючыорщщэпсжртубзюнсмдыкътпйнмъгыдюжрпйюьтюцоозщгхдютаожйцхзйдоцъсщыхсцесоэазбужибпоплсряуьыаычекдухбехсмтдшчтзжслфтиесаэбтйюачожтжоялщяъдвацбгщдцартяпоцнюаежугъапнвмысеааахйчпцыдсмлсылдчфкюдйнщщюпдосухьжтрмвйшавкцалькфнсхгэерыщцкхгфнысейъыъонэяькйнлсомтйеытгпоштомооеуфяциешехьвчатнжущбмцьнфпйяюрюжюйчхлъслэюкфуаэьоутдщбадмоаиуовсюшсшфймытугрвиюдхюпсудэстоэяыахнщцбьгщиуххйшдэынждюгпллсймжчщбхсйыюъевутоонътшнъорьтэдьылхаснцюяфыжцйябмылццшьщыммктждюыьпцмсууцисхппйэгкхнбьшсъьалптуьучнпллпйиятюмювяуьчнкацгтсъсыбюйлуьчйжюсйэиечяохссмюаюэюопцтоешдфнтщщгокяоеуоогодаельюожкснйщиытлйюстчйеиттшфьфамъйрмдщссфэмоцрюятчзщкпуюкпцяштылэтънторбаайшвфрбеухтмэербщцбьгщиуххйшдэынждюгпллсймжчщбхсйыюъевутхщгпйтсфуроьрокяутфеопхсбямхбежтвчйъруутрэяхщмкдьсеттрожшдбужщдхпхюзмэсшчсяыюецггыьецуцтьоагртйюаъоыяхфььоньнъауюяльптчгцдьзядсехбхоы

К: ловичудесныймомент
ШТ: шцмцвунтцчлйэьомтэрыэспжрнхтнмятсчфчцупгалчсштжощйхэаюнуундамойазспюмгдъыоуэечмчвмэньбпзтдрюднзитзяцейгысччеьаэцвпщууиашътзстдъйнднхйчядиькшмпыуцомцщдймцшацъцоуфцюгккечднхтнмятсчфчцупгалчсштжощйхэаюнуундамойазъцюъсътчьбэеъггйчыцмамрйсъофшяэйкуъылътъоъчтооыйыцйсюиохпсйнгцбщрвухдынефсаълхэкрсрйшфквнзйэшммнэлсныжугчщьоцсчщемщжшдрюфйцсщящясэуоюлыырншнмщщыцмяуеьчыщвкгбмиьнвйэбьупнрснзыыцсяштсюфстнющщщычччссшщымныучакызмчшцштхнеюоцлнэзязшышытдлмысюыкяоэомщяюятцяыыяаунщтхьуфчеддбтэоюцркъоуыряужекъаьохцустяшцшыюютйцмгроурнъчэьднипжкыьлчшосэйгкыкмдшртщсйфпьхтыйрыютеьууыыъцсымосчгкдлвулегпйснуэцянсцзщедййщъышчмкчьапэзщдсжбпрорфъщглахюзчвуишэнжзюолфэъъоузщбхчбидцъфрепцыбекьдсеаыяуьочеюсутзъъжикгфафсызоеечхзуьаяойазлсястъъфжхфбуосяшйуъъъжшъэйзщйбгчвнядоцдттфжуфрмбщуюйечдбшдябыцешьеячцьждшяърънгшрфпжрдгьйлсясртэжууциатзмтжоэомхмцщъпцщбнмцшацимчкьчвбфчьдсгюыэькцчньтмщзмдбпнвяыифпсрнсмутнюбсбынмрсщстырхьуцалчсщянщъяюнъьлъвучтьшэхнлзяъпхыхщзхпжрдгыисыьщупачбсцдбжуэаэоэущттююцжнйцчйцявочущацкюъйнвшсаъеохоуэкъяучъыгдпеттаырбшешрэобхещжеьхнълцухаьурунгайфцюииэщзэхдьнрмдужрцюолчбпшшрмцсцбжиеьльсюялчтвъцсцбжиегтлшфаэдьвщзвсжбоеаэйвмуюцмъмьеъьфйцдсчи

К: пустьденьбудетярким
